sep=;
time;model_id;model_name;port_name;data
0;1;(19,19);;<0>
0;2;(18,19);;<0>
0;3;(17,19);;<0>
0;4;(15,19);;<0>
0;5;(14,19);;<0>
0;6;(6,19);;<0>
0;7;(5,19);;<0>
0;8;(2,19);;<0>
0;9;(0,19);;<0>
0;10;(19,18);;<0>
0;11;(14,18);;<0>
0;12;(12,18);;<0>
0;13;(11,18);;<0>
0;14;(8,18);;<0>
0;15;(6,18);;<0>
0;16;(4,18);;<0>
0;17;(3,18);;<0>
0;18;(2,18);;<0>
0;19;(18,17);;<0>
0;20;(17,17);;<0>
0;21;(15,17);;<0>
0;22;(14,17);;<0>
0;23;(11,17);;<0>
0;24;(10,17);;<0>
0;25;(7,17);;<0>
0;26;(5,17);;<0>
0;27;(3,17);;<0>
0;28;(2,17);;<0>
0;29;(0,17);;<0>
0;30;(19,16);;<0>
0;31;(18,16);;<0>
0;32;(17,16);;<0>
0;33;(12,16);;<0>
0;34;(7,18);;<0>
0;35;(9,16);;<0>
0;36;(7,16);;<0>
0;37;(5,16);;<0>
0;38;(4,16);;<0>
0;39;(1,16);;<0>
0;40;(0,16);;<0>
0;41;(19,15);;<0>
0;42;(16,15);;<0>
0;43;(14,15);;<0>
0;44;(13,15);;<0>
0;45;(9,15);;<0>
0;46;(6,15);;<0>
0;47;(5,15);;<0>
0;48;(4,15);;<0>
0;49;(2,15);;<0>
0;50;(1,15);;<0>
0;51;(7,15);;<0>
0;52;(14,14);;<0>
0;53;(11,14);;<0>
0;54;(10,14);;<0>
0;55;(9,14);;<0>
0;56;(6,14);;<0>
0;57;(5,14);;<0>
0;58;(4,14);;<0>
0;59;(3,14);;<0>
0;60;(8,17);;<0>
0;61;(18,13);;<0>
0;62;(16,13);;<0>
0;63;(15,13);;<0>
0;64;(14,13);;<0>
0;65;(13,13);;<0>
0;66;(11,13);;<0>
0;67;(9,13);;<0>
0;68;(7,13);;<0>
0;69;(5,13);;<0>
0;70;(0,15);;<0>
0;71;(4,13);;<0>
0;72;(3,13);;<0>
0;73;(2,13);;<0>
0;74;(1,13);;<0>
0;75;(19,12);;<0>
0;76;(18,12);;<0>
0;77;(17,12);;<0>
0;78;(16,12);;<0>
0;79;(15,12);;<0>
0;80;(13,12);;<0>
0;81;(7,5);;<0>
0;82;(8,16);;<0>
0;83;(5,4);;<0>
0;84;(4,12);;<0>
0;85;(18,14);;<0>
0;86;(1,12);;<0>
0;87;(18,3);;<0>
0;88;(9,10);;<0>
0;89;(2,8);;<0>
0;90;(18,4);;<0>
0;91;(9,18);;<0>
0;92;(1,18);;<0>
0;93;(10,9);;<0>
0;94;(16,4);;<0>
0;95;(8,2);;<0>
0;96;(16,19);;<0>
0;97;(13,2);;<0>
0;98;(4,4);;<0>
0;99;(0,5);;<0>
0;100;(11,19);;<0>
0;101;(14,7);;<0>
0;102;(3,4);;<0>
0;103;(1,4);;<0>
0;104;(3,12);;<0>
0;105;(16,17);;<0>
0;106;(19,3);;<0>
0;107;(13,6);;<0>
0;108;(1,1);;<0>
0;109;(4,19);;<0>
0;110;(13,3);;<0>
0;111;(17,10);;<0>
0;112;(9,3);;<0>
0;113;(6,3);;<0>
0;114;(5,3);;<0>
0;115;(6,5);;<0>
0;116;(16,9);;<0>
0;117;(11,3);;<0>
0;118;(1,3);;<0>
0;119;(6,13);;<0>
0;120;(0,3);;<0>
0;121;(0,1);;<0>
0;122;(3,7);;<0>
0;123;(3,3);;<0>
0;124;(0,11);;<0>
0;125;(2,5);;<0>
0;126;(18,9);;<0>
0;127;(18,2);;<0>
0;128;(6,0);;<0>
0;129;(7,4);;<0>
0;130;(16,2);;<0>
0;131;(1,6);;<0>
0;132;(18,8);;<0>
0;133;(11,2);;<0>
0;134;(4,17);;<0>
0;135;(12,15);;<3>
0;136;(6,2);;<0>
0;137;(3,15);;<0>
0;138;(5,2);;<0>
0;139;(3,1);;<0>
0;140;(17,11);;<0>
0;141;(10,18);;<0>
0;142;(4,2);;<0>
0;143;(1,19);;<0>
0;144;(15,15);;<0>
0;145;(4,1);;<0>
0;146;(15,4);;<0>
0;147;(19,17);;<0>
0;148;(2,2);;<0>
0;149;(3,8);;<0>
0;150;(13,4);;<0>
0;151;(18,1);;<0>
0;152;(2,7);;<0>
0;153;(5,0);;<0>
0;154;(1,9);;<0>
0;155;(7,2);;<0>
0;156;(12,17);;<0>
0;157;(8,1);;<0>
0;158;(10,13);;<0>
0;159;(9,4);;<0>
0;160;(1,11);;<0>
0;161;(7,11);;<0>
0;162;(1,0);;<0>
0;163;(8,7);;<0>
0;164;(6,17);;<0>
0;165;(19,14);;<0>
0;166;(14,4);;<0>
0;167;(14,2);;<0>
0;168;(13,8);;<0>
0;169;(10,1);;<2>
0;170;(15,6);;<0>
0;171;(11,6);;<0>
0;172;(15,11);;<0>
0;173;(12,14);;<3>
0;174;(2,16);;<0>
0;175;(12,3);;<0>
0;176;(9,19);;<0>
0;177;(8,19);;<0>
0;178;(14,8);;<0>
0;179;(18,15);;<0>
0;180;(12,11);;<3>
0;181;(10,5);;<3>
0;182;(17,13);;<0>
0;183;(14,12);;<0>
0;184;(4,0);;<0>
0;185;(3,0);;<0>
0;186;(3,5);;<0>
0;187;(0,2);;<0>
0;188;(3,2);;<0>
0;189;(12,13);;<3>
0;190;(10,4);;<3>
0;191;(0,8);;<0>
0;192;(18,0);;<0>
0;193;(3,11);;<0>
0;194;(12,10);;<3>
0;195;(12,6);;<0>
0;196;(8,5);;<0>
0;197;(14,16);;<0>
0;198;(6,7);;<0>
0;199;(9,0);;<0>
0;200;(14,3);;<0>
0;201;(17,6);;<0>
0;202;(10,7);;<3>
0;203;(7,0);;<0>
0;204;(19,7);;<0>
0;205;(1,2);;<0>
0;206;(0,14);;<0>
0;207;(13,9);;<0>
0;208;(14,10);;<0>
0;209;(11,0);;<0>
0;210;(0,0);;<0>
0;211;(12,12);;<3>
0;212;(19,4);;<0>
0;213;(6,4);;<0>
0;214;(9,9);;<3>
0;215;(15,16);;<0>
0;216;(6,1);;<0>
0;217;(15,3);;<0>
0;218;(9,17);;<0>
0;219;(19,1);;<0>
0;220;(10,3);;<3>
0;221;(8,6);;<0>
0;222;(9,2);;<0>
0;223;(7,1);;<0>
0;224;(4,5);;<0>
0;225;(13,5);;<0>
0;226;(2,14);;<0>
0;227;(8,15);;<3>
0;228;(8,11);;<3>
0;229;(0,9);;<0>
0;230;(16,6);;<0>
0;231;(8,12);;<3>
0;232;(12,0);;<0>
0;233;(10,19);;<0>
0;234;(6,6);;<0>
0;235;(17,3);;<0>
0;236;(0,10);;<0>
0;237;(16,14);;<0>
0;238;(2,3);;<0>
0;239;(8,13);;<3>
0;240;(8,0);;<0>
0;241;(17,4);;<0>
0;242;(1,17);;<0>
0;243;(2,4);;<0>
0;244;(17,18);;<0>
0;245;(10,6);;<3>
0;246;(19,0);;<0>
0;247;(7,8);;<0>
0;248;(13,19);;<0>
0;249;(3,16);;<0>
0;250;(0,13);;<0>
0;251;(19,2);;<0>
0;252;(10,0);;<0>
0;253;(7,3);;<0>
0;254;(11,15);;<0>
0;255;(13,14);;<0>
0;256;(5,12);;<0>
0;257;(15,0);;<0>
0;258;(16,16);;<0>
0;259;(2,11);;<0>
0;260;(0,18);;<0>
0;261;(19,10);;<0>
0;262;(9,1);;<0>
0;263;(0,12);;<0>
0;264;(17,0);;<0>
0;265;(2,1);;<0>
0;266;(8,10);;<3>
0;267;(9,11);;<0>
0;268;(11,16);;<0>
0;269;(4,3);;<0>
0;270;(5,1);;<0>
0;271;(15,18);;<0>
0;272;(7,7);;<0>
0;273;(11,7);;<0>
0;274;(16,0);;<0>
0;275;(14,0);;<0>
0;276;(12,1);;<0>
0;277;(10,2);;<1>
0;278;(14,1);;<0>
0;279;(13,18);;<0>
0;280;(7,14);;<0>
0;281;(16,7);;<0>
0;282;(8,8);;<0>
0;283;(6,16);;<0>
0;284;(17,1);;<0>
0;285;(16,1);;<0>
0;286;(15,1);;<0>
0;287;(9,5);;<0>
0;288;(12,9);;<0>
0;289;(11,4);;<0>
0;290;(14,9);;<0>
0;291;(12,5);;<0>
0;292;(10,16);;<0>
0;293;(2,0);;<0>
0;294;(14,5);;<0>
0;295;(13,0);;<0>
0;296;(11,1);;<0>
0;297;(12,2);;<0>
0;298;(3,6);;<0>
0;299;(19,13);;<0>
0;300;(15,5);;<0>
0;301;(16,5);;<0>
0;302;(18,7);;<0>
0;303;(17,5);;<0>
0;304;(18,5);;<0>
0;305;(19,5);;<0>
0;306;(11,11);;<0>
0;307;(2,6);;<0>
0;308;(7,19);;<0>
0;309;(7,6);;<0>
0;310;(8,9);;<0>
0;311;(10,11);;<0>
0;312;(10,15);;<0>
0;313;(9,6);;<0>
0;314;(14,6);;<0>
0;315;(18,6);;<0>
0;316;(10,8);;<3>
0;317;(0,6);;<0>
0;318;(19,6);;<0>
0;319;(17,2);;<0>
0;320;(0,7);;<0>
0;321;(15,8);;<0>
0;322;(1,7);;<0>
0;323;(10,12);;<0>
0;324;(13,1);;<0>
0;325;(16,8);;<0>
0;326;(4,7);;<0>
0;327;(8,14);;<3>
0;328;(5,7);;<0>
0;329;(12,4);;<0>
0;330;(9,7);;<0>
0;331;(12,7);;<0>
0;332;(13,7);;<0>
0;333;(13,16);;<0>
0;334;(15,7);;<0>
0;335;(17,14);;<0>
0;336;(17,7);;<0>
0;337;(1,8);;<0>
0;338;(9,8);;<0>
0;339;(3,19);;<0>
0;340;(4,8);;<0>
0;341;(5,8);;<0>
0;342;(5,5);;<0>
0;343;(8,3);;<0>
0;344;(6,8);;<0>
0;345;(16,18);;<0>
0;346;(6,9);;<0>
0;347;(11,8);;<0>
0;348;(12,8);;<0>
0;349;(17,15);;<0>
0;350;(17,8);;<0>
0;351;(11,10);;<0>
0;352;(16,3);;<0>
0;353;(11,9);;<3>
0;354;(19,8);;<0>
0;355;(15,2);;<0>
0;356;(6,12);;<0>
0;357;(4,11);;<0>
0;358;(2,9);;<0>
0;359;(3,9);;<0>
0;360;(4,9);;<0>
0;361;(5,9);;<0>
0;362;(4,10);;<0>
0;363;(8,4);;<0>
0;364;(7,9);;<0>
0;365;(5,18);;<0>
0;366;(15,9);;<0>
0;367;(17,9);;<0>
0;368;(19,9);;<0>
0;369;(1,10);;<0>
0;370;(13,17);;<0>
0;371;(1,14);;<0>
0;372;(2,10);;<0>
0;373;(3,10);;<0>
0;374;(5,10);;<0>
0;375;(6,10);;<0>
0;376;(19,11);;<0>
0;377;(15,14);;<0>
0;378;(7,10);;<0>
0;379;(10,10);;<0>
0;380;(13,10);;<0>
0;381;(7,12);;<0>
0;382;(18,18);;<0>
0;383;(15,10);;<0>
0;384;(16,10);;<0>
0;385;(0,4);;<0>
0;386;(2,12);;<0>
0;387;(12,19);;<0>
0;388;(18,10);;<0>
0;389;(9,12);;<0>
0;390;(5,11);;<0>
0;391;(16,11);;<0>
0;392;(11,5);;<0>
0;393;(4,6);;<0>
0;394;(6,11);;<0>
0;395;(11,12);;<0>
0;396;(13,11);;<0>
0;397;(1,5);;<0>
0;398;(5,6);;<0>
0;399;(14,11);;<0>
0;400;(18,11);;<0>
0;1;(19,19);outputNeighborhood;<0>
0;1;(19,19);;<0>
0;2;(18,19);outputNeighborhood;<0>
0;2;(18,19);;<0>
0;3;(17,19);outputNeighborhood;<0>
0;3;(17,19);;<0>
0;4;(15,19);outputNeighborhood;<0>
0;4;(15,19);;<0>
0;5;(14,19);outputNeighborhood;<0>
0;5;(14,19);;<0>
0;6;(6,19);outputNeighborhood;<0>
0;6;(6,19);;<0>
0;7;(5,19);outputNeighborhood;<0>
0;7;(5,19);;<0>
0;8;(2,19);outputNeighborhood;<0>
0;8;(2,19);;<0>
0;9;(0,19);outputNeighborhood;<0>
0;9;(0,19);;<0>
0;10;(19,18);outputNeighborhood;<0>
0;10;(19,18);;<0>
0;11;(14,18);outputNeighborhood;<0>
0;11;(14,18);;<0>
0;12;(12,18);outputNeighborhood;<0>
0;12;(12,18);;<0>
0;13;(11,18);outputNeighborhood;<0>
0;13;(11,18);;<0>
0;14;(8,18);outputNeighborhood;<0>
0;14;(8,18);;<0>
0;15;(6,18);outputNeighborhood;<0>
0;15;(6,18);;<0>
0;16;(4,18);outputNeighborhood;<0>
0;16;(4,18);;<0>
0;17;(3,18);outputNeighborhood;<0>
0;17;(3,18);;<0>
0;18;(2,18);outputNeighborhood;<0>
0;18;(2,18);;<0>
0;19;(18,17);outputNeighborhood;<0>
0;19;(18,17);;<0>
0;20;(17,17);outputNeighborhood;<0>
0;20;(17,17);;<0>
0;21;(15,17);outputNeighborhood;<0>
0;21;(15,17);;<0>
0;22;(14,17);outputNeighborhood;<0>
0;22;(14,17);;<0>
0;23;(11,17);outputNeighborhood;<0>
0;23;(11,17);;<0>
0;24;(10,17);outputNeighborhood;<0>
0;24;(10,17);;<0>
0;25;(7,17);outputNeighborhood;<0>
0;25;(7,17);;<0>
0;26;(5,17);outputNeighborhood;<0>
0;26;(5,17);;<0>
0;27;(3,17);outputNeighborhood;<0>
0;27;(3,17);;<0>
0;28;(2,17);outputNeighborhood;<0>
0;28;(2,17);;<0>
0;29;(0,17);outputNeighborhood;<0>
0;29;(0,17);;<0>
0;30;(19,16);outputNeighborhood;<0>
0;30;(19,16);;<0>
0;31;(18,16);outputNeighborhood;<0>
0;31;(18,16);;<0>
0;32;(17,16);outputNeighborhood;<0>
0;32;(17,16);;<0>
0;33;(12,16);outputNeighborhood;<0>
0;33;(12,16);;<0>
0;34;(7,18);outputNeighborhood;<0>
0;34;(7,18);;<0>
0;35;(9,16);outputNeighborhood;<0>
0;35;(9,16);;<0>
0;36;(7,16);outputNeighborhood;<0>
0;36;(7,16);;<0>
0;37;(5,16);outputNeighborhood;<0>
0;37;(5,16);;<0>
0;38;(4,16);outputNeighborhood;<0>
0;38;(4,16);;<0>
0;39;(1,16);outputNeighborhood;<0>
0;39;(1,16);;<0>
0;40;(0,16);outputNeighborhood;<0>
0;40;(0,16);;<0>
0;41;(19,15);outputNeighborhood;<0>
0;41;(19,15);;<0>
0;42;(16,15);outputNeighborhood;<0>
0;42;(16,15);;<0>
0;43;(14,15);outputNeighborhood;<0>
0;43;(14,15);;<0>
0;44;(13,15);outputNeighborhood;<0>
0;44;(13,15);;<0>
0;45;(9,15);outputNeighborhood;<0>
0;45;(9,15);;<0>
0;46;(6,15);outputNeighborhood;<0>
0;46;(6,15);;<0>
0;47;(5,15);outputNeighborhood;<0>
0;47;(5,15);;<0>
0;48;(4,15);outputNeighborhood;<0>
0;48;(4,15);;<0>
0;49;(2,15);outputNeighborhood;<0>
0;49;(2,15);;<0>
0;50;(1,15);outputNeighborhood;<0>
0;50;(1,15);;<0>
0;51;(7,15);outputNeighborhood;<0>
0;51;(7,15);;<0>
0;52;(14,14);outputNeighborhood;<0>
0;52;(14,14);;<0>
0;53;(11,14);outputNeighborhood;<0>
0;53;(11,14);;<0>
0;54;(10,14);outputNeighborhood;<0>
0;54;(10,14);;<0>
0;55;(9,14);outputNeighborhood;<0>
0;55;(9,14);;<0>
0;56;(6,14);outputNeighborhood;<0>
0;56;(6,14);;<0>
0;57;(5,14);outputNeighborhood;<0>
0;57;(5,14);;<0>
0;58;(4,14);outputNeighborhood;<0>
0;58;(4,14);;<0>
0;59;(3,14);outputNeighborhood;<0>
0;59;(3,14);;<0>
0;60;(8,17);outputNeighborhood;<0>
0;60;(8,17);;<0>
0;61;(18,13);outputNeighborhood;<0>
0;61;(18,13);;<0>
0;62;(16,13);outputNeighborhood;<0>
0;62;(16,13);;<0>
0;63;(15,13);outputNeighborhood;<0>
0;63;(15,13);;<0>
0;64;(14,13);outputNeighborhood;<0>
0;64;(14,13);;<0>
0;65;(13,13);outputNeighborhood;<0>
0;65;(13,13);;<0>
0;66;(11,13);outputNeighborhood;<0>
0;66;(11,13);;<0>
0;67;(9,13);outputNeighborhood;<0>
0;67;(9,13);;<0>
0;68;(7,13);outputNeighborhood;<0>
0;68;(7,13);;<0>
0;69;(5,13);outputNeighborhood;<0>
0;69;(5,13);;<0>
0;70;(0,15);outputNeighborhood;<0>
0;70;(0,15);;<0>
0;71;(4,13);outputNeighborhood;<0>
0;71;(4,13);;<0>
0;72;(3,13);outputNeighborhood;<0>
0;72;(3,13);;<0>
0;73;(2,13);outputNeighborhood;<0>
0;73;(2,13);;<0>
0;74;(1,13);outputNeighborhood;<0>
0;74;(1,13);;<0>
0;75;(19,12);outputNeighborhood;<0>
0;75;(19,12);;<0>
0;76;(18,12);outputNeighborhood;<0>
0;76;(18,12);;<0>
0;77;(17,12);outputNeighborhood;<0>
0;77;(17,12);;<0>
0;78;(16,12);outputNeighborhood;<0>
0;78;(16,12);;<0>
